iter	Passed	Remaining
419	577	797
420	578	795
421	579	793
422	579	790
423	580	788
424	581	786
425	581	784
426	582	781
427	583	779
428	584	778
429	585	776
430	586	774
431	587	772
432	588	770
433	588	768
434	589	765
435	590	763
436	591	761
437	592	759
438	592	757
439	593	755
440	594	753
441	594	751
442	595	749
443	596	746
444	597	744
445	598	742
446	599	741
447	600	739
448	600	737
449	601	735
450	602	733
451	603	731
452	603	729
453	604	727
454	605	724
455	605	722
456	606	720
457	607	718
458	608	716
459	608	714
460	609	712
461	610	710
462	610	708
463	611	706
464	612	704
465	613	702
466	614	701
467	615	699
468	615	697
469	616	695
470	617	693
471	618	691
472	618	689
473	619	687
474	620	685
475	620	683
476	621	681
477	622	679
478	622	677
479	623	675
480	624	673
481	625	671
482	625	669
483	626	667
484	627	665
485	628	664
486	629	663
487	630	661
488	631	659
489	631	657
490	632	656
491	633	654
492	634	652
493	635	650
494	636	648
495	636	647
496	637	645
497	638	643
498	639	641
499	640	640
500	640	638
501	641	636
502	642	634
503	643	633
504	644	631
505	644	629
506	645	628
507	646	626
508	647	624
509	648	623
510	649	621
511	650	619
512	651	618
513	652	616
514	652	614
515	653	613
516	654	611
517	655	609
518	656	608
519	656	606
520	657	604
521	658	603
522	659	601
523	660	599
524	660	597
525	661	596
526	662	594
527	663	592
528	663	591
529	664	589
530	665	587
531	666	585
532	666	584
533	667	582
534	668	580
535	669	579
536	669	577
537	670	575
538	671	574
539	672	572
540	673	571
541	674	569
542	674	568
543	675	566
544	676	564
545	677	563
546	677	561
547	678	559
548	679	558
549	680	556
550	681	555
551	682	553
552	682	551
553	683	550
554	684	548
555	685	547
556	685	545
557	686	543
558	687	542
559	688	541
560	689	539
561	690	537
562	690	536
563	691	534
564	692	533
565	693	531
566	694	530
567	695	528
568	695	527
569	696	525
570	697	523
571	697	522
572	698	520
573	699	519
574	700	517
575	700	515
576	701	514
577	702	513
578	703	511
579	704	510
580	705	508
581	705	507
582	706	505
583	707	503
584	708	502
585	708	500
586	709	499
587	710	497
588	711	496
589	711	494
590	712	493
591	713	491
592	714	490
593	714	488
594	715	487
595	716	485
596	717	484
597	718	482
598	719	481
599	719	479
600	720	478
601	721	476
602	722	475
603	723	474
604	723	472
605	724	471
606	725	469
607	725	468
608	726	466
609	727	465
610	728	463
611	728	462
612	729	460
613	730	459
614	731	457
615	732	456
616	733	455
617	733	453
618	734	452
619	735	450
620	736	449
621	736	447
622	737	446
623	738	444
624	739	443
625	739	442
626	740	440
627	741	439
628	742	437
629	742	436
630	743	434
631	744	433
632	744	431
633	745	430
634	746	429
635	747	427
636	748	426
637	749	425
638	749	423
639	750	422
640	751	420
641	751	419
642	752	417
643	753	416
644	754	415
645	754	413
646	755	412
647	756	410
648	757	409
649	757	408
650	758	406
651	759	405
652	760	403
653	760	402
654	761	401
655	762	400
656	763	398
657	764	397
658	765	395
659	765	394
660	766	393
661	767	391
662	768	390
663	768	389
664	769	387
665	770	386
666	771	384
667	772	383
668	772	382
669	773	380
670	774	379
671	775	378
672	776	377
673	777	375
674	777	374
675	778	373
676	779	371
677	780	370
678	781	369
679	781	367
680	782	366
681	783	365
682	784	363
683	784	362
684	785	361
685	786	359
686	787	358
687	787	357
688	788	355
689	789	354
690	790	353
691	791	352
692	792	350
693	792	349
694	793	348
695	794	346
696	795	345
697	795	344
698	796	343
699	797	341
700	798	340
701	798	339
702	799	337
703	800	336
704	801	335
705	801	333
706	802	332
707	803	331
708	804	330
709	804	328
710	805	327
711	807	326
712	807	325
713	808	323
714	809	322
715	810	321
716	810	320
717	811	318
718	812	317
719	813	316
720	814	315
721	814	313
722	815	312
723	816	311
724	817	309
725	817	308
726	818	307
727	819	306
728	820	304
729	821	303
730	822	302
731	822	301
732	823	299
733	824	298
734	825	297
735	825	296
736	826	294
737	827	293
738	828	292
739	828	291
740	829	289
741	830	288
742	831	287
743	831	286
744	832	284
745	833	283
746	834	282
747	834	281
748	836	280
749	837	279
750	838	277
751	838	276
752	839	275
753	840	274
754	841	273
755	842	271
756	843	270
757	843	269
758	844	268
759	845	267
760	846	265
761	847	264
762	847	263
763	848	262
764	849	260
765	850	259
766	851	258
767	852	257
768	853	256
769	853	255
770	854	253
771	855	252
772	856	251
773	856	250
774	857	248
775	858	247
776	859	246
777	859	245
778	860	244
779	861	242
780	862	241
781	862	240
782	863	239
783	864	238
784	865	237
785	866	235
786	867	234
787	868	233
788	869	232
789	869	231
790	870	230
791	871	228
792	872	227
793	873	226
794	874	225
795	875	224
796	875	223
797	876	221
798	877	220
799	878	219
800	878	218
801	879	217
802	880	216
803	881	214
804	882	213
805	883	212
806	884	211
807	884	210
808	885	209
809	886	207
810	887	206
811	888	205
812	888	204
813	889	203
814	890	202
815	891	200
816	891	199
817	892	198
818	893	197
819	894	196
820	895	195
821	896	194
822	896	192
823	897	191
824	898	190
825	899	189
826	899	188
827	900	187
828	901	185
829	902	184
830	902	183
831	903	182
832	904	181
833	905	180
834	905	179
835	906	177
836	907	176
837	908	175
838	908	174
839	909	173
840	910	172
841	911	171
842	912	169
843	913	168
844	913	167
845	914	166
846	915	165
847	916	164
848	916	163
849	917	161
850	918	160
851	919	159
852	919	158
853	920	157
854	921	156
855	922	155
856	922	154
857	923	152
858	924	151
859	926	150
860	926	149
861	927	148
862	928	147
863	929	146
864	929	145
865	930	144
866	931	142
867	932	141
868	932	140
869	933	139
870	934	138
871	935	137
872	935	136
873	936	135
874	937	133
875	938	132
876	938	131
877	939	130
878	941	129
879	941	128
880	942	127
881	943	126
882	944	125
883	944	123
884	945	122
885	946	121
886	946	120
887	947	119
888	948	118
889	948	117
890	949	116
891	950	115
892	951	113
893	951	112
894	952	111
895	953	110
896	954	109
897	955	108
898	956	107
899	957	106
900	957	105
901	958	104
902	959	103
903	959	101
904	960	100
905	961	99
906	962	98
907	962	97
908	963	96
909	964	95
910	965	94
911	965	93
912	966	92
913	967	91
914	968	89
915	968	88
916	970	87
917	971	86
918	972	85
919	973	84
920	974	83
921	975	82
922	976	81
923	976	80
924	977	79
925	978	78
926	978	77
927	979	75
928	980	74
929	980	73
930	981	72
931	982	71
932	983	70
933	983	69
934	985	68
935	986	67
936	986	66
937	987	65
938	988	64
939	989	63
940	989	62
941	990	60
942	991	59
943	992	58
944	992	57
945	993	56
946	994	55
947	994	54
948	995	53
949	996	52
950	997	51
951	997	50
952	998	49
953	999	48
954	1000	47
955	1001	46
956	1002	45
957	1002	43
958	1003	42
959	1004	41
960	1005	40
961	1005	39
962	1006	38
963	1007	37
964	1008	36
965	1008	35
966	1009	34
967	1010	33
968	1011	32
969	1011	31
970	1012	30
971	1013	29
972	1014	28
973	1015	27
974	1016	26
975	1016	25
976	1017	23
977	1018	22
978	1018	21
979	1019	20
980	1020	19
981	1021	18
982	1021	17
983	1022	16
984	1023	15
985	1024	14
986	1024	13
987	1025	12
988	1026	11
989	1027	10
990	1027	9
991	1028	8
992	1029	7
993	1030	6
994	1031	5
995	1032	4
996	1032	3
997	1033	2
998	1034	1
999	1035	0
